id,name,productCount,subtreeProductCount,parent,numChildren,averagePrice,numUnder10,numUnder25,numUnder50,numUnder100,numOver100,noPrice
298,Erlenmeyer Flasks,53,53,279,0,19.4,11,20,8,2,0,12
299,Florence Flasks,7,7,279,0,10.31,3,3,0,0,0,1
300,Boiling Flasks,27,27,279,0,33.61,7,8,5,2,2,3
301,Distilling Flasks,3,3,279,0,43.38,0,1,1,1,0,0
302,Filtering Flasks,11,11,279,0,27.14,1,5,0,2,0,3
303,Cell Culture Flasks,1,1,279,0,0,0,0,0,0,0,1
304,Dewar Flasks,4,4,279,0,371.41,0,0,0,0,3,1
305,Volumetric Flasks,18,18,279,0,22.37,2,7,3,1,0,5
306,Test Tube Clamps,12,12,278,0,9.88,5,5,0,0,0,2
307,Support Rings,16,16,278,0,15.12,2,8,1,0,0,5
308,Distillation Apparatus,9,9,278,0,108.7,0,0,2,2,3,2
309,Filling Funnels,15,15,277,0,70.33,6,3,0,3,1,2
310,Separatory Funnels,18,18,277,0,62.15,1,2,5,5,2,3
311,Buchner Funnels,14,14,277,0,61.19,4,3,0,1,2,4
312,Filtering Funnels,8,8,277,0,8.99,5,1,0,0,0,2
313,Short Stem Funnels,6,6,277,0,11.18,1,5,0,0,0,0
314,Petri Dishes,49,49,274,0,25.23,17,11,10,1,2,8
315,Weighing Dishes,12,12,274,0,11.08,7,4,1,0,0,0
316,Watch Glasses,11,11,274,0,5.85,8,2,0,0,0,1
317,Evaporation Dishes,1,1,274,0,25.95,0,0,1,0,0,0
318,Lab Trays,3,3,274,0,77.47,0,0,0,2,1,0
319,Lab Pitchers,3,3,274,0,89.78,0,1,0,0,1,1
320,Cellware Chambers,1,1,274,0,82.9,0,0,0,1,0,0
321,PCR Tubes,1,1,272,0,4.05,1,0,0,0,0,0
322,Test Tubes,77,77,272,0,17.7,33,19,8,5,1,11
323,Capillary Tubes,7,7,272,0,44.22,1,4,0,1,1,0
324,High-Speed Centrifuge Tubes,12,12,272,0,92.84,5,0,1,0,3,3
325,Culture Tubes,15,15,272,0,69.21,4,4,1,2,3,1
326,Drying Tubes,1,1,272,0,11.0,0,1,0,0,0,0
327,Micro Centrifuge Tubes,14,14,272,0,50.98,2,5,2,3,1,1
328,Dropping Bottles,137,137,271,0,17.34,49,52,15,2,3,16
329,Environmental Bottles,14,14,271,0,21.94,7,1,0,2,0,4
330,Dispensing Bottles,69,69,271,0,25.89,35,14,11,4,3,2
331,Wash Bottles,83,83,271,0,17.74,42,11,15,4,1,10
332,Pump & Spray Bottles,21,21,271,0,8.12,14,4,0,0,0,3
333,Reagent Bottles,38,38,271,0,46.4,17,9,1,2,3,6
334,Media Bottles,13,13,271,0,45.8,1,4,3,2,1,2
335,Fluorinated Bottles,1,1,271,0,0,0,0,0,0,0,1
336,Serum Bottles,1,1,271,0,67.93,0,0,0,1,0,0
337,Centrifuge Bottles,5,5,271,0,166.19,0,0,0,0,4,1
338,Workholding,0,237,18,4,95.34,18,54,40,42,65,18
339,Bench Vises,200,200,338,0,102.52,12,35,37,40,62,14
340,Vertical Hold Down Clamps,4,4,338,0,19.33,0,3,0,0,0,1
341,Spring Plungers,12,16,338,3,17.78,6,8,0,2,0,0
342,Workholding Collets,17,17,338,0,104.93,0,8,3,0,3,3
343,Push Fit Ball Nose,2,2,341,0,34.38,1,0,0,1,0,0
344,Hex Nose,1,1,341,0,11.58,0,1,0,0,0,0
345,Ball Nose,1,1,341,0,71.99,0,0,0,1,0,0
346,Oral Hygiene & Preventive Care,0,2730,17,3,15.25,910,681,223,40,16,860
347,Handpieces & Instruments,3,7,17,2,82.44,1,3,1,0,2,0
348,Burs,3,3,347,0,12.98,1,2,0,0,0,0
349,Forceps,1,1,347,0,23.51,0,1,0,0,0,0
350,Toothpastes,1812,1812,346,0,15.74,550,500,164,28,7,563
351,Toothbrushes,915,915,346,0,14.14,360,181,57,11,9,297
352,Interdental Brushes,3,3,346,0,40.54,0,0,2,1,0,0
353,Enclosures & Cases,0,17,16,2,121.81,2,4,0,5,6,0
354,Belts,9,255,16,6,24.59,56,56,24,10,5,104
355,Bearings,12,940,16,12,17.67,408,300,101,27,11,93
356,Shock & Vibration Control,0,46,16,4,19.94,20,12,4,1,2,7
357,Roller Chain Sprockets,38,38,16,0,23.47,4,22,4,3,0,5
358,Gears,0,50,16,7,35.82,9,11,16,9,2,3
359,Springs,6,105,16,5,16.05,39,37,12,2,1,14
360,Chains,0,29,16,2,62.52,10,10,4,1,3,1
361,"Couplings, Collars & Universal Joiners",0,127,16,5,23.12,39,46,12,12,2,16
362,Ratchets & Pawls,12,12,16,0,68.4,1,2,1,3,2,3
363,Linear Motion Products,8,86,16,9,84.71,15,28,9,7,18,9
364,Gear Stock & Pinion Wire,1,1,16,0,14.75,0,1,0,0,0,0
365,Shafting,3,13,16,2,31.36,2,6,1,1,1,2
366,Lubricants and Oils,28,28,16,0,23.55,9,8,5,1,1,4
367,Control Cables,0,10,16,3,20.71,4,3,1,1,0,1
368,"Gearboxes, Gearheads & Speed Reducers",3,3,16,0,207.72,0,0,0,0,2,1
369,Power Take-Offs (PTO's),1,1,16,0,1.49,1,0,0,0,0,0
370,Brakes & Clutches,1,1,16,0,0,0,0,0,0,0,1
371,Control Cable Accessories,7,7,367,0,24.73,2,3,1,1,0,0
372,Control Cables,1,1,367,0,0,0,0,0,0,0,1
373,Control Cable Assemblies,2,2,367,0,6.66,2,0,0,0,0,0
374,Flexible Shafts,8,8,365,0,36.68,2,2,0,1,1,2
375,Keyed Shafts,2,2,365,0,21.73,0,2,0,0,0,0
376,Linear Motion Lead Screws,1,1,363,0,0,0,0,0,0,0,1
377,Linear Motion Actuators,20,20,363,0,252.14,0,2,0,2,16,0
378,Linear Bearings,1,49,363,3,26.94,12,20,8,3,2,4
379,Cross Roller Guides,1,1,363,0,24.99,0,1,0,0,0,0
380,Slide Rails,2,2,363,0,18.54,0,2,0,0,0,0
381,Ball Screws,1,1,363,0,53.73,0,0,0,1,0,0
382,Linear Motion Guides,2,2,363,0,36.75,1,0,0,1,0,0
383,Slide Packs,1,1,363,0,0,0,0,0,0,0,1
384,Roller Tables,1,1,363,0,0,0,0,0,0,0,1
385,Linear Ball Bearings,43,43,378,0,26.41,12,19,7,2,2,1
386,Track Runner Bearings,4,4,378,0,22.62,0,1,1,0,0,2
387,Linear Roller Bearings,1,1,378,0,0,0,0,0,0,0,1
388,Rigid Couplings,2,14,361,2,53.11,1,5,0,5,1,2
389,Universal Joints,2,7,361,1,31.93,0,2,3,0,0,2
390,Shaft Collars,2,68,361,3,12.65,30,26,3,2,0,7
391,Flexible Couplings,8,36,361,7,30.76,8,12,6,5,1,4
392,Shaft-Hub Locking Devices,2,2,361,0,12.71,0,1,0,0,0,1
393,Sliding Block Couplings,4,4,391,0,19.02,0,2,0,0,0,2
394,Spider Couplings,12,12,391,0,13.13,6,4,0,1,0,1
